is_vru,rural_jurisdiction,hit_and_run,night_crash,adverse_weather,intersection,multiple_vehicles,injury_definitive,compound_group
0,1,0,1,0,0,1,1,Non-VRU × Rural
0,0,0,0,0,0,1,1,Non-VRU × Urban
0,0,0,0,0,1,1,1,Non-VRU × Urban
0,0,0,0,0,1,1,1,Non-VRU × Urban
0,1,0,1,1,0,0,1,Non-VRU × Rural
0,0,0,0,0,0,0,1,Non-VRU × Urban
0,0,0,0,0,0,1,1,Non-VRU × Urban
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,1,0,1,0,0,0,1,Non-VRU × Rural
0,0,1,1,0,1,1,1,Non-VRU × Urban
0,0,0,0,0,0,1,1,Non-VRU × Urban
0,1,0,0,0,1,0,1,Non-VRU × Rural
0,0,0,0,1,0,1,1,Non-VRU × Urban
0,1,0,0,0,1,1,1,Non-VRU × Rural
0,1,0,0,0,0,0,1,Non-VRU × Rural
0,0,0,0,1,1,1,1,Non-VRU × Urban
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,1,1,0,0,0,1,1,Non-VRU × Rural
0,0,1,0,0,0,1,0,Non-VRU × Urban
1,0,1,0,0,1,0,1,VRU × Urban
0,0,0,0,0,1,1,1,Non-VRU × Urban
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,0,1,1,0,1,1,1,Non-VRU × Urban
0,1,0,0,0,0,0,0,Non-VRU × Rural
0,1,1,0,0,0,0,0,Non-VRU × Rural
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,0,0,0,0,1,1,1,Non-VRU × Urban
1,0,1,0,0,1,0,1,VRU × Urban
0,0,0,1,0,1,1,1,Non-VRU × Urban
1,0,0,0,0,0,0,1,VRU × Urban
0,0,0,1,0,1,1,1,Non-VRU × Urban
0,0,0,0,0,1,1,1,Non-VRU × Urban
0,0,1,1,0,0,1,1,Non-VRU × Urban
0,0,1,0,0,1,1,0,Non-VRU × Urban
0,1,1,1,0,0,1,0,Non-VRU × Rural
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,0,1,1,0,1,1,1,Non-VRU × Urban
0,0,0,1,0,0,1,1,Non-VRU × Urban
0,0,0,0,0,1,1,1,Non-VRU × Urban
0,0,1,1,0,0,0,1,Non-VRU × Urban
0,0,0,0,0,1,1,1,Non-VRU × Urban
0,1,1,0,0,0,1,1,Non-VRU × Rural
0,1,0,1,1,1,0,1,Non-VRU × Rural
0,0,0,0,0,1,1,1,Non-VRU × Urban
0,1,0,0,0,0,0,1,Non-VRU × Rural
0,1,1,0,0,0,1,1,Non-VRU × Rural
0,1,0,0,0,0,0,1,Non-VRU × Rural
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,0,1,0,0,1,1,1,Non-VRU × Urban
1,1,0,1,0,0,0,1,VRU × Rural
0,0,0,1,0,0,1,1,Non-VRU × Urban
0,1,0,0,0,0,0,1,Non-VRU × Rural
0,0,0,1,0,1,1,1,Non-VRU × Urban
0,0,0,1,1,0,1,1,Non-VRU × Urban
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,0,1,1,0,0,0,0,Non-VRU × Urban
0,0,0,1,0,1,1,1,Non-VRU × Urban
0,1,0,1,0,0,1,1,Non-VRU × Rural
0,1,1,0,0,0,1,1,Non-VRU × Rural
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,1,0,0,0,1,1,1,Non-VRU × Rural
0,0,0,0,0,0,1,1,Non-VRU × Urban
0,1,0,0,0,1,1,1,Non-VRU × Rural
0,1,0,0,1,1,1,1,Non-VRU × Rural
0,1,0,1,0,0,0,1,Non-VRU × Rural
0,1,0,0,0,0,1,1,Non-VRU × Rural
1,0,0,1,1,1,0,1,VRU × Urban
0,0,0,0,0,0,1,1,Non-VRU × Urban
0,0,1,0,0,0,1,0,Non-VRU × Urban
0,0,0,0,0,0,1,1,Non-VRU × Urban
0,1,0,1,1,1,0,1,Non-VRU × Rural
0,1,0,0,1,0,1,1,Non-VRU × Rural
0,0,0,0,0,0,1,1,Non-VRU × Urban
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,1,0,0,0,0,0,1,Non-VRU × Rural
0,0,0,0,0,0,1,1,Non-VRU × Urban
1,0,1,1,1,1,0,1,VRU × Urban
0,0,0,0,0,0,0,1,Non-VRU × Urban
0,1,0,0,0,0,0,1,Non-VRU × Rural
0,0,0,0,0,0,1,1,Non-VRU × Urban
0,1,0,1,0,0,0,1,Non-VRU × Rural
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,0,0,0,1,1,1,1,Non-VRU × Urban
0,1,1,0,0,0,1,1,Non-VRU × Rural
0,0,1,0,0,0,1,1,Non-VRU × Urban
0,0,0,1,0,0,1,1,Non-VRU × Urban
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,0,0,0,0,1,1,1,Non-VRU × Urban
0,1,0,0,1,0,0,1,Non-VRU × Rural
0,0,0,1,0,0,1,1,Non-VRU × Urban
0,1,1,1,0,0,1,1,Non-VRU × Rural
0,1,0,0,0,1,1,1,Non-VRU × Rural
0,1,0,0,0,0,0,1,Non-VRU × Rural
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,0,1,1,0,0,1,0,Non-VRU × Urban
0,1,0,1,0,0,0,1,Non-VRU × Rural
0,1,0,0,0,0,0,1,Non-VRU × Rural
0,0,0,0,0,0,1,1,Non-VRU × Urban
0,0,0,0,0,0,1,1,Non-VRU × Urban
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,1,1,0,0,1,1,1,Non-VRU × Rural
0,1,1,1,1,0,0,0,Non-VRU × Rural
0,1,0,0,0,0,0,1,Non-VRU × Rural
0,0,0,0,0,1,1,1,Non-VRU × Urban
0,0,0,0,0,1,0,1,Non-VRU × Urban
0,0,0,1,0,0,0,1,Non-VRU × Urban
0,1,0,1,0,0,0,1,Non-VRU × Rural
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,1,0,0,0,1,1,1,Non-VRU × Rural
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,0,0,1,0,0,0,1,Non-VRU × Urban
0,0,0,1,1,0,1,1,Non-VRU × Urban
0,1,0,0,0,0,0,1,Non-VRU × Rural
0,0,1,0,0,0,1,0,Non-VRU × Urban
1,1,0,0,0,0,1,1,VRU × Rural
0,1,0,1,0,0,1,1,Non-VRU × Rural
0,0,1,0,0,1,1,0,Non-VRU × Urban
0,0,0,1,0,0,0,1,Non-VRU × Urban
0,0,1,0,0,0,1,0,Non-VRU × Urban
0,0,0,0,0,0,1,1,Non-VRU × Urban
0,0,1,0,0,1,1,0,Non-VRU × Urban
0,1,0,1,0,0,1,1,Non-VRU × Rural
0,1,0,0,0,0,0,1,Non-VRU × Rural
0,1,1,0,0,0,1,1,Non-VRU × Rural
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,1,0,0,0,1,1,1,Non-VRU × Rural
0,1,1,1,0,0,1,1,Non-VRU × Rural
0,0,1,1,0,0,0,0,Non-VRU × Urban
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,0,0,0,0,1,1,1,Non-VRU × Urban
0,1,0,0,1,0,1,1,Non-VRU × Rural
0,0,0,0,0,1,0,1,Non-VRU × Urban
1,0,0,0,0,1,0,1,VRU × Urban
0,0,0,0,0,1,1,1,Non-VRU × Urban
0,0,0,1,0,0,1,1,Non-VRU × Urban
0,0,1,0,0,0,1,0,Non-VRU × Urban
0,0,0,0,1,1,1,1,Non-VRU × Urban
0,0,0,0,0,1,1,1,Non-VRU × Urban
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,0,0,0,1,0,1,1,Non-VRU × Urban
0,0,0,0,0,1,1,1,Non-VRU × Urban
0,0,0,0,1,1,1,1,Non-VRU × Urban
0,0,0,1,0,0,1,1,Non-VRU × Urban
0,1,1,0,0,0,1,0,Non-VRU × Rural
0,0,0,0,0,1,1,1,Non-VRU × Urban
0,0,1,1,0,0,1,1,Non-VRU × Urban
1,1,0,0,0,0,1,1,VRU × Rural
0,0,0,1,0,0,0,1,Non-VRU × Urban
0,0,0,0,0,0,1,1,Non-VRU × Urban
0,1,0,0,1,1,1,1,Non-VRU × Rural
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,0,0,0,0,1,1,1,Non-VRU × Urban
0,0,0,1,1,0,0,1,Non-VRU × Urban
0,0,0,0,0,0,1,1,Non-VRU × Urban
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,0,0,0,0,0,1,1,Non-VRU × Urban
0,1,1,0,0,0,1,0,Non-VRU × Rural
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,1,0,1,0,0,1,1,Non-VRU × Rural
0,1,1,0,0,0,1,1,Non-VRU × Rural
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,1,0,1,1,1,1,1,Non-VRU × Rural
0,1,1,1,0,0,1,1,Non-VRU × Rural
0,0,0,1,0,0,1,1,Non-VRU × Urban
0,1,0,1,0,0,0,1,Non-VRU × Rural
0,0,1,1,0,0,1,0,Non-VRU × Urban
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,0,0,0,0,1,1,1,Non-VRU × Urban
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,0,0,0,0,1,1,1,Non-VRU × Urban
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,0,0,1,1,1,1,1,Non-VRU × Urban
0,0,0,0,0,0,1,1,Non-VRU × Urban
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,1,0,0,0,1,1,1,Non-VRU × Rural
0,0,0,0,0,0,1,1,Non-VRU × Urban
0,0,0,1,0,0,0,1,Non-VRU × Urban
0,0,1,1,0,0,1,0,Non-VRU × Urban
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,1,0,1,1,0,1,1,Non-VRU × Rural
0,1,1,0,0,0,1,1,Non-VRU × Rural
0,1,0,0,1,0,1,1,Non-VRU × Rural
0,1,0,0,0,1,1,1,Non-VRU × Rural
0,0,0,1,0,1,1,1,Non-VRU × Urban
1,0,0,0,0,1,0,1,VRU × Urban
0,1,0,1,0,0,1,1,Non-VRU × Rural
0,0,0,0,0,0,1,1,Non-VRU × Urban
0,0,0,0,0,0,0,1,Non-VRU × Urban
0,1,0,0,0,1,1,1,Non-VRU × Rural
0,1,0,0,0,1,1,1,Non-VRU × Rural
0,0,0,0,0,0,1,1,Non-VRU × Urban
0,0,0,0,0,0,1,1,Non-VRU × Urban
0,1,1,1,1,0,1,1,Non-VRU × Rural
0,0,1,0,0,1,1,1,Non-VRU × Urban
0,1,0,0,0,1,1,1,Non-VRU × Rural
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,1,0,0,1,0,0,1,Non-VRU × Rural
0,1,0,1,0,0,1,1,Non-VRU × Rural
0,0,0,1,0,0,1,1,Non-VRU × Urban
0,0,1,0,0,1,1,1,Non-VRU × Urban
0,1,0,0,0,1,1,1,Non-VRU × Rural
0,0,0,0,0,0,0,1,Non-VRU × Urban
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,1,0,0,0,0,0,1,Non-VRU × Rural
0,1,0,1,0,0,1,1,Non-VRU × Rural
0,1,0,1,0,0,0,1,Non-VRU × Rural
0,1,0,0,0,1,1,1,Non-VRU × Rural
0,0,1,1,0,0,1,1,Non-VRU × Urban
0,1,0,1,0,0,1,1,Non-VRU × Rural
0,1,1,1,0,0,1,1,Non-VRU × Rural
0,1,0,1,0,1,1,1,Non-VRU × Rural
0,1,1,0,0,0,1,0,Non-VRU × Rural
0,0,0,0,1,1,1,1,Non-VRU × Urban
0,1,0,0,0,1,0,1,Non-VRU × Rural
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,1,0,1,0,0,0,1,Non-VRU × Rural
0,1,1,1,0,0,1,1,Non-VRU × Rural
0,1,0,1,0,0,1,1,Non-VRU × Rural
1,0,0,1,0,0,0,1,VRU × Urban
0,0,0,0,0,0,1,1,Non-VRU × Urban
0,1,0,0,0,1,1,1,Non-VRU × Rural
0,0,0,1,0,1,1,1,Non-VRU × Urban
0,0,0,0,0,1,1,1,Non-VRU × Urban
0,0,0,0,0,0,1,1,Non-VRU × Urban
0,0,0,0,0,0,1,1,Non-VRU × Urban
0,0,0,1,1,1,0,0,Non-VRU × Urban
0,1,0,0,1,0,1,1,Non-VRU × Rural
0,1,0,0,0,1,1,1,Non-VRU × Rural
0,0,0,0,0,1,1,1,Non-VRU × Urban
0,1,0,1,0,1,0,1,Non-VRU × Rural
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,0,0,0,0,0,1,1,Non-VRU × Urban
0,0,0,0,0,1,1,1,Non-VRU × Urban
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,1,0,1,0,1,1,1,Non-VRU × Rural
0,0,0,0,0,0,0,1,Non-VRU × Urban
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,0,0,0,0,1,1,1,Non-VRU × Urban
0,0,0,0,0,1,1,1,Non-VRU × Urban
0,0,0,1,1,1,1,1,Non-VRU × Urban
0,0,1,0,0,1,1,1,Non-VRU × Urban
0,0,1,1,0,1,1,1,Non-VRU × Urban
0,1,0,1,0,0,1,1,Non-VRU × Rural
0,0,1,1,0,0,1,1,Non-VRU × Urban
1,0,0,1,0,0,0,1,VRU × Urban
0,1,0,1,0,1,1,1,Non-VRU × Rural
0,1,1,0,0,0,1,1,Non-VRU × Rural
0,0,0,0,0,1,1,1,Non-VRU × Urban
0,0,0,1,0,0,1,1,Non-VRU × Urban
1,1,0,0,0,0,0,1,VRU × Rural
0,1,0,1,0,0,0,1,Non-VRU × Rural
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,0,0,0,0,0,1,1,Non-VRU × Urban
0,1,0,0,0,0,0,1,Non-VRU × Rural
0,0,0,0,0,0,1,1,Non-VRU × Urban
0,1,0,1,0,0,0,1,Non-VRU × Rural
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,1,0,1,0,0,0,1,Non-VRU × Rural
0,1,0,0,0,1,1,1,Non-VRU × Rural
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,0,0,0,0,0,1,1,Non-VRU × Urban
0,1,0,0,0,1,1,1,Non-VRU × Rural
0,0,0,0,0,1,1,1,Non-VRU × Urban
0,1,0,0,0,0,0,1,Non-VRU × Rural
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,0,0,1,1,1,1,1,Non-VRU × Urban
0,1,1,0,0,0,1,1,Non-VRU × Rural
1,0,0,0,0,0,0,1,VRU × Urban
0,0,0,0,0,1,1,1,Non-VRU × Urban
0,1,0,0,0,0,0,1,Non-VRU × Rural
0,1,0,1,0,0,0,1,Non-VRU × Rural
0,0,0,0,0,0,1,1,Non-VRU × Urban
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,0,0,1,0,1,1,1,Non-VRU × Urban
0,1,0,0,0,0,0,1,Non-VRU × Rural
0,1,1,0,0,0,1,0,Non-VRU × Rural
0,1,0,0,0,1,1,1,Non-VRU × Rural
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,1,0,0,0,0,0,1,Non-VRU × Rural
0,1,0,0,0,0,0,1,Non-VRU × Rural
0,1,0,0,0,1,1,1,Non-VRU × Rural
0,0,0,0,0,1,1,1,Non-VRU × Urban
0,0,0,0,0,0,1,1,Non-VRU × Urban
0,1,1,0,0,0,1,1,Non-VRU × Rural
0,0,1,0,0,0,1,1,Non-VRU × Urban
0,1,0,1,0,0,0,1,Non-VRU × Rural
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,0,0,0,0,1,1,1,Non-VRU × Urban
0,0,1,0,0,0,1,1,Non-VRU × Urban
0,0,1,1,0,1,1,1,Non-VRU × Urban
0,0,0,1,0,1,1,1,Non-VRU × Urban
0,1,0,1,0,1,1,1,Non-VRU × Rural
0,1,0,0,0,0,0,1,Non-VRU × Rural
0,0,0,0,0,0,1,1,Non-VRU × Urban
0,0,1,0,0,0,1,0,Non-VRU × Urban
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,0,0,1,0,0,1,1,Non-VRU × Urban
0,1,0,0,0,1,1,1,Non-VRU × Rural
1,1,1,0,0,0,0,1,VRU × Rural
0,1,0,0,0,1,1,1,Non-VRU × Rural
0,1,0,0,0,0,0,1,Non-VRU × Rural
0,0,0,1,1,0,1,1,Non-VRU × Urban
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,1,0,1,1,0,1,1,Non-VRU × Rural
0,1,1,0,0,0,1,0,Non-VRU × Rural
0,1,1,0,0,0,1,1,Non-VRU × Rural
0,0,0,0,0,0,1,1,Non-VRU × Urban
0,0,0,0,0,1,1,1,Non-VRU × Urban
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,0,1,1,0,1,0,1,Non-VRU × Urban
0,1,1,0,0,0,1,1,Non-VRU × Rural
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,0,0,0,0,1,1,1,Non-VRU × Urban
0,0,0,0,0,1,1,1,Non-VRU × Urban
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,0,0,1,0,0,1,1,Non-VRU × Urban
0,1,0,1,1,0,0,1,Non-VRU × Rural
0,1,0,0,0,1,1,1,Non-VRU × Rural
0,0,1,0,1,0,1,1,Non-VRU × Urban
0,1,0,0,0,0,0,1,Non-VRU × Rural
0,0,0,0,0,1,1,1,Non-VRU × Urban
0,0,0,0,0,0,1,1,Non-VRU × Urban
0,1,1,0,0,0,1,0,Non-VRU × Rural
0,1,0,0,0,1,1,1,Non-VRU × Rural
0,0,0,1,0,0,1,1,Non-VRU × Urban
0,1,0,1,1,0,0,1,Non-VRU × Rural
0,1,0,1,0,0,1,1,Non-VRU × Rural
0,1,0,1,0,0,0,1,Non-VRU × Rural
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,0,0,0,1,0,1,1,Non-VRU × Urban
0,0,1,0,0,0,1,1,Non-VRU × Urban
0,0,0,0,0,0,1,1,Non-VRU × Urban
0,0,0,0,0,0,1,1,Non-VRU × Urban
0,1,0,0,0,0,0,1,Non-VRU × Rural
0,0,0,1,0,0,0,1,Non-VRU × Urban
0,0,0,1,0,1,1,1,Non-VRU × Urban
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,0,0,0,0,0,1,1,Non-VRU × Urban
0,1,0,0,0,1,1,1,Non-VRU × Rural
0,0,0,1,0,1,1,1,Non-VRU × Urban
0,0,1,0,0,0,1,0,Non-VRU × Urban
0,0,0,0,1,1,1,1,Non-VRU × Urban
0,0,0,0,0,0,1,1,Non-VRU × Urban
0,0,0,0,0,0,1,1,Non-VRU × Urban
0,0,0,0,0,0,1,1,Non-VRU × Urban
0,1,0,0,0,1,1,1,Non-VRU × Rural
1,0,0,1,1,0,0,1,VRU × Urban
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,0,0,0,0,0,1,1,Non-VRU × Urban
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,0,0,1,0,0,0,1,Non-VRU × Urban
0,1,0,1,1,0,0,1,Non-VRU × Rural
0,0,0,0,0,1,1,1,Non-VRU × Urban
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,1,0,1,0,0,0,1,Non-VRU × Rural
1,0,0,1,0,1,0,1,VRU × Urban
0,0,0,1,1,0,0,1,Non-VRU × Urban
0,1,1,0,0,0,1,1,Non-VRU × Rural
0,0,0,0,0,0,1,1,Non-VRU × Urban
0,0,0,1,0,0,0,1,Non-VRU × Urban
0,0,0,0,0,0,1,1,Non-VRU × Urban
0,1,0,1,1,1,1,1,Non-VRU × Rural
0,1,1,1,0,1,0,0,Non-VRU × Rural
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,1,1,0,0,0,1,1,Non-VRU × Rural
0,0,0,0,0,1,1,1,Non-VRU × Urban
0,1,0,0,0,1,1,1,Non-VRU × Rural
0,1,0,1,0,0,0,1,Non-VRU × Rural
0,0,0,0,0,1,1,1,Non-VRU × Urban
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,1,0,0,0,0,0,1,Non-VRU × Rural
0,1,1,0,0,0,1,1,Non-VRU × Rural
0,0,0,0,0,0,1,1,Non-VRU × Urban
0,1,0,1,0,0,0,1,Non-VRU × Rural
0,1,1,1,1,0,1,1,Non-VRU × Rural
0,1,0,0,1,0,0,1,Non-VRU × Rural
0,0,0,0,0,0,0,1,Non-VRU × Urban
0,1,0,1,0,0,0,0,Non-VRU × Rural
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,1,0,1,1,1,1,1,Non-VRU × Rural
0,1,0,0,1,1,1,1,Non-VRU × Rural
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,1,0,1,0,0,0,1,Non-VRU × Rural
0,0,0,1,0,0,1,1,Non-VRU × Urban
1,0,0,0,0,1,0,1,VRU × Urban
1,0,0,0,0,1,0,1,VRU × Urban
0,1,0,0,1,0,0,1,Non-VRU × Rural
0,1,0,0,0,0,0,1,Non-VRU × Rural
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,0,1,0,0,1,1,1,Non-VRU × Urban
0,1,1,0,0,0,1,1,Non-VRU × Rural
0,1,0,1,1,0,1,1,Non-VRU × Rural
0,1,0,0,1,0,1,1,Non-VRU × Rural
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,0,0,0,0,1,1,1,Non-VRU × Urban
0,1,0,0,0,1,1,1,Non-VRU × Rural
0,0,0,1,1,0,1,1,Non-VRU × Urban
0,0,1,0,0,0,1,1,Non-VRU × Urban
1,0,0,1,0,1,0,1,VRU × Urban
0,0,0,0,0,1,1,1,Non-VRU × Urban
0,0,0,1,0,1,1,1,Non-VRU × Urban
0,0,0,1,0,0,1,1,Non-VRU × Urban
1,0,0,1,0,0,0,1,VRU × Urban
1,1,1,0,0,0,0,0,VRU × Rural
0,1,0,0,0,0,0,1,Non-VRU × Rural
0,1,0,1,1,0,1,1,Non-VRU × Rural
1,0,1,1,0,0,0,1,VRU × Urban
0,0,0,0,0,1,1,1,Non-VRU × Urban
0,0,0,0,0,0,0,1,Non-VRU × Urban
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,0,0,0,0,1,1,1,Non-VRU × Urban
0,0,0,0,0,1,1,1,Non-VRU × Urban
0,0,0,1,0,0,0,1,Non-VRU × Urban
1,0,0,0,0,0,0,1,VRU × Urban
0,0,0,1,1,0,0,1,Non-VRU × Urban
0,0,0,1,0,1,1,1,Non-VRU × Urban
0,1,0,1,0,0,0,1,Non-VRU × Rural
0,0,0,0,0,0,1,1,Non-VRU × Urban
0,1,0,1,0,0,0,1,Non-VRU × Rural
0,1,0,0,1,0,1,1,Non-VRU × Rural
0,0,0,0,0,1,1,1,Non-VRU × Urban
0,1,0,1,1,0,1,1,Non-VRU × Rural
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,1,1,1,0,0,0,0,Non-VRU × Rural
1,0,0,0,0,0,0,1,VRU × Urban
0,0,0,1,0,0,0,1,Non-VRU × Urban
0,0,0,1,1,1,1,1,Non-VRU × Urban
0,0,0,0,0,0,1,1,Non-VRU × Urban
0,0,0,0,0,1,1,1,Non-VRU × Urban
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,0,1,0,0,1,1,1,Non-VRU × Urban
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,0,1,0,0,1,1,1,Non-VRU × Urban
0,0,0,0,0,0,1,1,Non-VRU × Urban
0,1,0,0,0,1,1,1,Non-VRU × Rural
0,0,0,0,0,0,1,1,Non-VRU × Urban
0,1,0,0,0,1,1,1,Non-VRU × Rural
0,1,0,1,0,0,1,1,Non-VRU × Rural
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,0,0,0,0,1,1,1,Non-VRU × Urban
0,0,1,1,0,0,1,0,Non-VRU × Urban
0,0,0,1,0,0,0,1,Non-VRU × Urban
1,0,0,1,0,1,0,1,VRU × Urban
0,0,0,0,0,1,1,1,Non-VRU × Urban
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,0,0,0,0,0,1,1,Non-VRU × Urban
0,0,0,0,0,0,1,1,Non-VRU × Urban
1,0,1,0,0,1,0,1,VRU × Urban
1,1,1,0,0,0,0,1,VRU × Rural
0,0,0,1,0,1,0,1,Non-VRU × Urban
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,0,1,1,0,0,1,0,Non-VRU × Urban
0,0,1,0,0,0,1,0,Non-VRU × Urban
0,1,0,0,0,0,0,1,Non-VRU × Rural
0,1,0,0,0,1,1,1,Non-VRU × Rural
0,1,0,0,0,0,0,1,Non-VRU × Rural
0,0,1,1,0,0,1,1,Non-VRU × Urban
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,1,0,1,0,0,1,1,Non-VRU × Rural
0,0,0,0,0,0,1,1,Non-VRU × Urban
0,0,0,0,0,1,0,1,Non-VRU × Urban
0,0,0,0,0,0,1,1,Non-VRU × Urban
0,1,1,1,1,0,1,1,Non-VRU × Rural
0,0,0,0,0,0,1,1,Non-VRU × Urban
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,0,0,0,0,0,1,1,Non-VRU × Urban
0,0,0,0,0,0,1,1,Non-VRU × Urban
0,1,1,1,0,0,1,1,Non-VRU × Rural
0,0,1,1,1,0,1,1,Non-VRU × Urban
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,1,1,0,0,0,1,1,Non-VRU × Rural
0,1,0,0,1,0,0,1,Non-VRU × Rural
0,0,0,0,0,0,1,1,Non-VRU × Urban
0,1,1,0,0,0,1,1,Non-VRU × Rural
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,1,0,1,0,0,0,1,Non-VRU × Rural
0,1,0,0,0,0,0,1,Non-VRU × Rural
0,1,0,0,1,0,0,1,Non-VRU × Rural
0,0,0,0,0,0,1,1,Non-VRU × Urban
0,1,0,0,0,1,1,1,Non-VRU × Rural
0,1,0,0,0,0,0,1,Non-VRU × Rural
0,1,0,1,1,0,0,1,Non-VRU × Rural
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,0,0,1,0,1,1,1,Non-VRU × Urban
0,0,0,0,0,0,1,1,Non-VRU × Urban
0,0,1,0,0,1,1,0,Non-VRU × Urban
0,0,0,0,0,1,1,1,Non-VRU × Urban
0,1,0,1,1,0,0,1,Non-VRU × Rural
0,1,0,1,0,0,1,1,Non-VRU × Rural
0,0,1,0,0,1,1,1,Non-VRU × Urban
0,1,0,0,1,0,1,1,Non-VRU × Rural
0,0,0,0,0,1,1,1,Non-VRU × Urban
0,1,0,0,0,0,0,1,Non-VRU × Rural
0,1,0,1,0,0,0,1,Non-VRU × Rural
1,0,0,0,0,1,1,1,VRU × Urban
0,0,0,1,0,1,1,1,Non-VRU × Urban
0,1,0,1,0,0,0,0,Non-VRU × Rural
1,0,0,0,0,1,0,1,VRU × Urban
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,1,1,0,0,0,1,0,Non-VRU × Rural
0,0,0,1,0,0,1,1,Non-VRU × Urban
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,1,0,0,0,0,1,1,Non-VRU × Rural
0,1,0,1,0,0,1,1,Non-VRU × Rural
0,1,0,0,0,1,1,1,Non-VRU × Rural
0,0,0,0,0,1,0,1,Non-VRU × Urban
0,0,0,1,0,0,1,1,Non-VRU × Urban
0,1,0,0,0,0,0,1,Non-VRU × Rural
